
Champagne Collet Esprit Couture,750 ml,https://www.saq.com/media/catalog/product/1/3/13452989-1_1681323784.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,27.75,Vin rouge

Champagne Duval Leroy Brut,750 ml,https://www.saq.com/media/catalog/product/1/5/15115812-1_1674482748.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.95,Eau-de-vie aromatis�e (carvi)

Champagne Duval Leroy Ros� Prestige Premier Cru,375 ml,https://www.saq.com/media/catalog/product/1/5/15115783-1_1674510365.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.95,Bi�re dor�e de type Spontan�e

Champagne �mile Lecl�re Cuv�e Brut R�serve,750 ml,https://www.saq.com/media/catalog/product/1/3/13369510-1_1590503413.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,30.25,Dry gin

Champagne GH Martel Victoire Brut,750 ml,https://www.saq.com/media/catalog/product/1/2/12588921-1_1584717927.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,16.30,Rhum �pic�

Champagne Moutard Ros� de Cuvaison,4 x 355 ml,https://www.saq.com/media/catalog/product/1/5/15115855-1_1674664561.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,123.00,Cooler au spiritueux

Champagne Paul Dangin Cuv�e Jean-Baptiste Extra Brut,4 x 355 ml,https://www.saq.com/media/catalog/product/1/4/14222819-1_1578554415.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,25.60,Cooler au spiritueux

Champagne Paul Goerg Absolu Extra Brut Premier Cru,750 ml,https://www.saq.com/media/catalog/product/1/5/15112603-1_1674664560.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,75.00,Dry gin

Champagne Paul Laurent Brut,750 ml,https://www.saq.com/media/catalog/product/1/5/15115839-1_1671814260.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,43.75,Liqueur de fruit (citron)

Champagne Solemme Nature de Solemme Brut Nature Blanc de Blanc 2016,4 x 355 ml,https://www.saq.com/media/catalog/product/1/5/15115821-1_1674482748.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,53.75,Cooler au spiritueux

Champagne Tarlant Zero Brut Nature,750 ml,https://www.saq.com/media/catalog/product/1/5/15095305-1_1668027966.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,43.75,Liqueur de fruit (orange)

Champagne Vollereaux Ros� de Saign�e Brut,750 ml,https://www.saq.com/media/catalog/product/1/5/15115791-1_1674664560.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,53.75,Dry gin

Chandon Brut,750 ml,https://www.saq.com/media/catalog/product/1/3/13343109-1_1631847315.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,43.75,Vin rouge

Chapelle de Potensac 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14748538-1_1629752441.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,53.75,T�quila

Charles Smith Wines Kung Fu Girl Washington State,750 ml,https://www.saq.com/media/catalog/product/1/1/11629787-1_1580624720.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,28.70,T�quila

Charlevoyou Petit-Lait,750 ml,https://www.saq.com/media/catalog/product/1/4/14409915-1_1587144628.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,77.50,Vin blanc

Ch�teau Beaulieu,750 ml,https://www.saq.com/media/catalog/product/1/2/12221628-1_1643315150.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,56.00,Vin blanc

Ch�teau Belgrave Haut M�doc Cinqui�me Cru Class� 2009,750 ml,https://www.saq.com/media/catalog/product/1/4/14317308-1_1582145735.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,58.75,Vin blanc

Ch�teau Bellevue La For�t,750 ml,https://www.saq.com/media/catalog/product/2/1/219840-1_1632166239.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,64.75,Geni�vre aromatis�

Ch�teau Blaignan M�doc 2015,750 ml,https://www.saq.com/media/catalog/product/1/1/11065002-1_1602601325.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,120.50,Whisky �cossais

Ch�teau Bouscass� Madiran,750 ml,https://www.saq.com/media/catalog/product/8/5/856575-1_1594328132.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,72.25,Eau-de-vie aromatis�e (aneth et carvi)

Ch�teau Branaire Ducru Duluc de Branaire Ducru Saint-Julien 2016,500 ml,https://www.saq.com/media/catalog/product/1/4/14932781-1_1646927156.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,87.25,Absinthe

Ch�teau Bujan C�tes de Bourg 2019,500 ml,https://www.saq.com/media/catalog/product/8/6/862086-1_1680708788.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,39.25,Absinthe

Ch�teau Cailleteau Bergeron Prestige Blaye C�tes de Bordeaux 2020,750 ml,https://www.saq.com/media/catalog/product/9/1/919373-1_1580608226.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,35.50,Dry gin

Ch�teau Cailleteau Bergeron Tradition Blaye C�tes de Bordeaux 2019,750 ml,https://www.saq.com/media/catalog/product/1/0/10388601-1_1580596812.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,52.00,Dry gin

Ch�teau Calabre 2021,"1,75 L",https://www.saq.com/media/catalog/product/1/0/10258638-1_1643759444.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,36.25,Vodka

Ch�teau Cap de Merle Lussac-Saint-�milion,"1,14 L",https://www.saq.com/media/catalog/product/2/7/276683-1_1580593219.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,57.50,Vodka

Chateau Cap de Mourlin Saint-Emilion Grand Cru Class� 2014,750 ml,https://www.saq.com/media/catalog/product/1/4/14724181-1_1623705129.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,56.00,Vodka

Ch�teau Chantemerle 2016,4 x 355 ml,https://www.saq.com/media/catalog/product/1/1/11572776-1_1655756452.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,79.75,Cooler au spiritueux

Ch�teau Charmant 2018,750 ml,https://www.saq.com/media/catalog/product/8/6/868620-1_1663004757.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,55.00,Vodka aromatis�e (citron)

Ch�teau Clarke Listrac-M�doc 2016,750 ml,https://www.saq.com/media/catalog/product/1/0/10677550-1_1580598617.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,46.75,Vodka

Ch�teau Coupe Roses Minervois Les Plots 2020,750 ml,https://www.saq.com/media/catalog/product/9/1/914275-1_1580607922.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,31.25,Vodka aromatis�e (fraise)

Ch�teau d'�pir� Savenni�res Cuv�e Sp�ciale 2017,750 ml,https://www.saq.com/media/catalog/product/1/4/14960002-1_1652292039.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,29.70,Vodka aromatis�e (lime)

Ch�teau d'Esclans C�tes de Provence Whispering Angel 2021,4 x 355 ml,https://www.saq.com/media/catalog/product/1/1/11416984-1_1664371837.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.20,Cooler au spiritueux

Ch�teau Dallau Nature Bordeaux 2021,750 ml,https://www.saq.com/media/catalog/product/1/5/15045578-1_1666105867.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,48.75,Vodka aromatis�e (framboise)

Ch�teau de Beaucastel Ch�teauneuf-du-Pape 2001,750 ml,https://www.saq.com/media/catalog/product/1/5/15144517-1_1674482750.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.10,Rhum aromatis�

Ch�teau de Beaulon 5 ans,750 ml,https://www.saq.com/media/catalog/product/6/6/66043-1_1580604014.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,100.50,Boisson � la cr�me

Ch�teau de by 2019,750 ml,https://www.saq.com/media/catalog/product/1/3/13321911-1_1680039184.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,15.70,Rhum �pic�

Ch�teau de Camarsac Entre-Deux-Mers 2021,750 ml,https://www.saq.com/media/catalog/product/1/5/15135784-1_1675972868.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,22.60,Dry gin

Ch�teau de Cartes Atout Blanc 2021,750 ml,https://www.saq.com/media/catalog/product/1/4/14559374-1_1606929368.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,21.55,Vin blanc

Ch�teau de Cartes Atout Rouge 2021,750 ml,https://www.saq.com/media/catalog/product/1/3/13952570-1_1627915231.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,50.00,Vin rouge

Ch�teau de Cartes Cuv�e Royale 2020,750 ml,https://www.saq.com/media/catalog/product/1/4/14473280-1_1631105735.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,21.70,Vin blanc

Ch�teau de Cartes Les Affleurements 2021,750 ml,https://www.saq.com/media/catalog/product/1/5/15085115-1_1680039189.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.10,Vin blanc

Ch�teau de Cartes Marquette R�serve 2021,750 ml,https://www.saq.com/media/catalog/product/1/4/14788644-1_1635863166.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,17.25,Vin blanc

Ch�teau de Cartes Perle Noire 2021,750 ml,https://www.saq.com/media/catalog/product/1/5/15085107-1_1661793344.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,15.95,Vin rouge

Ch�teau de Cartes PetNat 2021,300 ml,https://www.saq.com/media/catalog/product/1/4/14562709-1_1675954244.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.60,Sak�

Ch�teau de Cartes Vin Gris 2021,3 L,https://www.saq.com/media/catalog/product/1/4/14559358-1_1594231230.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,36.75,Vin blanc

Chateau de Chamirey Mercurey Premier Cru en Sazenay 2020,750 ml,https://www.saq.com/media/catalog/product/1/4/14998502-1_1678907584.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,24.30,Vin rouge

Ch�teau de Cruzeau Pessac-L�ognan 2019,750 ml,https://www.saq.com/media/catalog/product/1/1/113381-1_1580592014.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,45.00,Vin blanc

Ch�teau de Fieuzal Pessac-L�ognan Grand Cru Class� 2015,750 ml,https://www.saq.com/media/catalog/product/1/5/15133703-1_1675089655.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,40.50,Vin blanc

Ch�teau de Gourgazaud Minervois Cuv�e Morgane,750 ml,https://www.saq.com/media/catalog/product/2/2/22384-1_1631287242.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,20.15,Vin rouge

Ch�teau de Haute-Serre Cahors 2019,750 ml,https://www.saq.com/media/catalog/product/9/4/947184-1_1625691067.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,41.00,Vin blanc

Ch�teau de l'Escarelle Coteaux Varois en Provence 2021,750 ml,https://www.saq.com/media/catalog/product/1/4/14678373-1_1615897244.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,26.55,Vin blanc

Ch�teau de la Dauphine Fronsac 2016,750 ml,https://www.saq.com/media/catalog/product/1/5/15073595-1_1673300465.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.30,Vin rouge

Ch�teau de la Rivi�re Fronsac 2016,750 ml,https://www.saq.com/media/catalog/product/1/1/11588348-1_1587665117.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,956.50,Vin blanc

Ch�teau de Month�lie Ind�finiment Premier Cru 2019,750 ml,https://www.saq.com/media/catalog/product/1/5/15097511-1_1677092760.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,23.80,Vin rouge

Ch�teau de Montifaud X.O.,750 ml,https://www.saq.com/media/catalog/product/5/8/584243-1_1636403763.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,26.95,Vin blanc

Ch�teau de Nages Costi�res de N�mes H�ritage Vieilles Vignes 2020,750 ml,https://www.saq.com/media/catalog/product/1/2/12268231-1_1605711340.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.40,Vin rouge

Ch�teau de Nalys Ch�teauneuf-du-Pape Saintes Pierre de Nalys 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14991247-1_1660247452.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.95,Vin rouge

Ch�teau de Pizay Morgon,750 ml,https://www.saq.com/media/catalog/product/7/1/719393-1_1583155511.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.95,Whisky canadien

Ch�teau de Princ� Anjou Ardoisi�res 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14970403-1_1652902852.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,31.75,Whisky canadien

Ch�teau de Vaurenard Baron de Richemont Beaujolais 2013,750 ml,https://www.saq.com/media/catalog/product/1/2/12100050-1_1620738016.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,39.75,Vin rouge

Ch�teau des Charmes Pinot Noir Cuv�e Mich�le Estate Grown & Bottled 2019,750 ml,https://www.saq.com/media/catalog/product/1/0/10745495-1_1625846156.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,24.90,Liqueur de gin et d'�rable

Ch�teau des Estanilles Faug�res Vallongue 2020,500 ml,https://www.saq.com/media/catalog/product/1/0/10272755-1_1631141430.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,29.75,Boisson � la cr�me (�rable)

Ch�teau des Seigneurs de Pommyers Bordeaux 2019,500 ml,https://www.saq.com/media/catalog/product/8/9/892695-1_1593714366.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.90,Vodka aromatis�e (herbe de bison)

Ch�teau des Tourelles Costi�res de N�mes,700 ml,https://www.saq.com/media/catalog/product/3/8/387035-1_1580600709.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,22.90,Liqueur de caf�

Ch�teau du Grand Bern Bordeaux Sup�rieur,700 ml,https://www.saq.com/media/catalog/product/1/3/13576615-1_1655146549.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,69.75,Boisson � la cr�me (cr�me brul�e)

Ch�teau du Grand Caumont Corbi�res,700 ml,https://www.saq.com/media/catalog/product/3/1/316620-1_1580593810.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,25.70,Boisson � la cr�me (cr�me brul�e)

Ch�teau du Grand Caumont Corbi�res Impatience 2019,750 ml,https://www.saq.com/media/catalog/product/9/7/978189-1_1676324143.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,81.50,Vin rouge

Ch�teau du Moulin-�-Vent Champ de Cour 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14558540-1_1670446867.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,13.15,Vin rouge

Ch�teau du Moulin-�-Vent La Rochelle 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14558566-1_1675349160.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,27.50,Boisson � base de vodka et de fruit de la passion

Ch�teau du Retout Haut-M�doc Cru Bourgeois 2019,750 ml,https://www.saq.com/media/catalog/product/1/5/15120793-1_1674499267.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,17.95,Vin rouge

Ch�teau Eug�nie Cahors 2020,750 ml,https://www.saq.com/media/catalog/product/7/2/721282-1_1603832155.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,45.75,Vin rouge

Ch�teau Fillon Cuv�e Premi�re Bordeaux,750 ml,https://www.saq.com/media/catalog/product/1/2/12489528-1_1580667610.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,34.25,Vin rouge

Ch�teau Fleur Haut Gaussens Bordeaux Sup�rieur 2016,4 x 355 ml,https://www.saq.com/media/catalog/product/1/2/12574141-1_1593533114.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,55.00,Cooler au spiritueux

Ch�teau Fontaine Cuv�e Confesseur 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14959731-1_1660854050.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,174.50,Vin rouge

Ch�teau Fontaine Justino 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14959722-1_1661961357.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,20.50,Vin blanc

Ch�teau Fougas Cuv�e Prestige C�tes de Bourg 2019,750 ml,https://www.saq.com/media/catalog/product/1/0/10392896-1_1629731138.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,137.25,Vin blanc

Ch�teau Franc Baudron Montagne-Saint-�milion 2018,750 ml,https://www.saq.com/media/catalog/product/1/4/14422280-1_1587566134.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,20.90,Vin rouge

Ch�teau Grand Corbin D'Espagne Saint-Emilion Grand Cru 2016,750 ml,https://www.saq.com/media/catalog/product/1/5/15117076-1_1675089653.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,35.25,Vin rouge

Ch�teau Grand Jean R�serve Bordeaux sup�rieur,750 ml,https://www.saq.com/media/catalog/product/1/1/11073424-1_1601576465.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,21.80,Vin rouge

Ch�teau Grand Puy Ducasse Pauillac 2016,750 ml,https://www.saq.com/media/catalog/product/1/4/14932589-1_1646927155.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,17.15,Vin blanc

Chateau Haut Blaignan M�doc Cru Artisan 2016,750 ml,https://www.saq.com/media/catalog/product/1/4/14029947-1_1578549624.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.35,Vin rouge

Ch�teau Haut-Breton Larigaudi�re Margaux 2016,750 ml,https://www.saq.com/media/catalog/product/7/3/732065-1_1580604619.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,21.20,Vin rouge

Ch�teau Joanin B�cot Castillon C�tes de Bordeaux 2018,750 ml,https://www.saq.com/media/catalog/product/1/5/15117244-1_1674499267.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,13.95,Vin mousseux

Ch�teau Ksara Blanc De Blancs Vall�e de Bekaa 2021,750 ml,https://www.saq.com/media/catalog/product/1/0/10210677-1_1580594411.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,17.75,Boisson � la cr�me (marula)

Ch�teau Ksara R�serve Du Couvent 2019,"1,14 L",https://www.saq.com/media/catalog/product/4/4/443721-1_1605583845.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,13.95,Boisson � la cr�me (marula)

Ch�teau L'Escart Julien Bordeaux sup�rieur 2020,750 ml,https://www.saq.com/media/catalog/product/8/9/896282-1_1655146554.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.95,Vin rouge

Ch�teau la Coustarelle Grande Cuv�e Prestige 2018,750 ml,https://www.saq.com/media/catalog/product/4/8/482240-1_1655846754.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,53.50,Vin blanc

Ch�teau La Croix des Moines Lalande-de-Pomerol 2020,750 ml,https://www.saq.com/media/catalog/product/9/7/973057-1_1584984923.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,60.00,Vin rouge

Ch�teau La Freynelle Bordeaux 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14777890-1_1634916333.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,26.95,Liqueur am�re

Ch�teau La Grange Clinet Grand Claret Bordeaux 2018,750 ml,https://www.saq.com/media/catalog/product/1/4/14114279-1_1578552016.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,16.45,Ap�ritif � base de gentiane

Ch�teau La Grave Pomerol 2016,4 x 355 ml,https://www.saq.com/media/catalog/product/1/4/14817783-1_1634654760.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,16.30,Cooler au spiritueux

Ch�teau la Lauzette Haut-M�doc 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14220856-1_1676574053.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.90,Liqueur am�re

Ch�teau La Lieue Coteaux Varois en Provence 2022,750 ml,https://www.saq.com/media/catalog/product/1/1/11687021-1_1659607857.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,15.95,Vin blanc

Ch�teau La Nerthe Cuv�e des Cadettes 2019,700 ml,https://www.saq.com/media/catalog/product/1/4/14973891-1_1652292039.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,15.50,Liqueur d'amande et noyau

Ch�teau La Pierri�re Castillon C�tes de Bordeaux 2019,750 ml,https://www.saq.com/media/catalog/product/1/0/10863361-1_1580609419.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,21.25,Vin rouge

Ch�teau La Raz Caman C�tes de Blaye 2018,750 ml,https://www.saq.com/media/catalog/product/8/8/888578-1_1675179966.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,26.85,Vin blanc

Ch�teau La Tour de Beraud 2021,750 ml,https://www.saq.com/media/catalog/product/1/2/12102629-1_1647615048.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,72.50,Whiskey am�ricain

Ch�teau La Valade Fronsac 2016,750 ml,https://www.saq.com/media/catalog/product/1/4/14337771-1_1580353217.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,17.15,Vin rouge

Ch�teau La Vall�e Montagne-Saint-�milion 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14127918-1_1675788352.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,78.00,Vin ros�

Ch�teau Laffitte-Teston Madiran Vieilles Vignes 2018,750 ml,https://www.saq.com/media/catalog/product/7/4/747816-1_1623675632.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.25,Vin rouge

Ch�teau Lafitte-Tramier M�doc 2009,750 ml,https://www.saq.com/media/catalog/product/8/9/890244-1_1679579285.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,42.25,Vin rouge

Ch�teau Lamartine Tradition 2018,750 ml,https://www.saq.com/media/catalog/product/1/1/11343404-1_1583268305.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,40.25,Boisson alcoolis�e

Ch�teau Lamothe Sauternes Grand Cru 2015,750 ml,https://www.saq.com/media/catalog/product/1/4/14261041-1_1675890950.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.50,Vin blanc

Ch�teau Lamothe-Bergeron Haut-M�doc Cru Bourgeois 2016,750 ml,https://www.saq.com/media/catalog/product/1/4/14887634-1_1646337367.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,16.60,Vin blanc

Ch�teau Larose-Trintaudon Haut-M�doc Cru bourgeois sup�rieur,750 ml,https://www.saq.com/media/catalog/product/1/1/11835388-1_1659622555.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,20.35,Vin rouge

Ch�teau Lauduc Blanc de Lauduc Entre-Deux-Mers 2022,750 ml,https://www.saq.com/media/catalog/product/1/5/15128939-1_1675089654.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,17.15,Vin rouge

Ch�teau Lauduc L'Invincible Bordeaux 2020,4 L,https://www.saq.com/media/catalog/product/1/4/14352066-1_1583333407.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,28.00,Vin rouge

Ch�teau Laville Sauternes 2018,750 ml,https://www.saq.com/media/catalog/product/1/5/15108671-1_1675179965.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.10,Vin rouge

Ch�teau le Puy Barthel�my 2018,750 ml,https://www.saq.com/media/catalog/product/1/5/15034019-1_1675283148.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,17.95,Vin rouge

Ch�teau le Puy Emilien 2019,750 ml,https://www.saq.com/media/catalog/product/7/0/709469-1_1581375950.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,102.00,Vin rouge

Ch�teau Les 5 Cl�s Bordeaux 2020,750 ml,https://www.saq.com/media/catalog/product/1/4/14038350-1_1604431834.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,25.70,Vin rouge

Ch�teau Les Hauts d'Aglan Cahors 2018,750 ml,https://www.saq.com/media/catalog/product/7/3/734244-1_1586968508.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.95,Ap�ritif � base de gentiane

Ch�teau Les Ormes Sorbet 2016,3 x 200 ml,https://www.saq.com/media/catalog/product/1/1/11654907-1_1607976844.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,161.75,Cocktail au spiritueux

Ch�teau Les Pins C�tes du Roussillon Villages 2017,250 ml,https://www.saq.com/media/catalog/product/8/6/864546-1_1655756453.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,16.85,Vin ros�

Ch�teau Long-Depaquit Chablis Premier Cru Les Vaucopins 2020,750 ml,https://www.saq.com/media/catalog/product/1/4/14979731-1_1649862362.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.70,Vin rouge

Ch�teau Loudenne M�doc cru bourgeois 2016,3 L,https://www.saq.com/media/catalog/product/1/0/102210-1_1580592010.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,17.60,Vin rouge

Ch�teau Maris L'Autan Minervois 2021,750 ml,https://www.saq.com/media/catalog/product/1/2/12225493-1_1634164866.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,30.50,Vin rouge

Ch�teau Marjosse Bordeaux 2021,1 L,https://www.saq.com/media/catalog/product/1/4/14393335-1_1590783316.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,21.85,Vin rouge

Ch�teau Mayne Guyon Blaye C�tes de Bordeaux 2019,750 ml,https://www.saq.com/media/catalog/product/1/2/12251317-1_1675788352.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,23.90,Rhum ambr�

Ch�teau Melin Cadillac C�tes de Bordeaux 2018,750 ml,https://www.saq.com/media/catalog/product/1/3/13989161-1_1652373358.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,36.00,Rhum ambr�

Ch�teau Meylet Saint-�milion 2017,750 ml,https://www.saq.com/media/catalog/product/1/5/15114764-1_1676494843.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,19.10,Eau-de-vie aromatis�e (carvi)

Ch�teau Moncontour Vouvray Brut,750 ml,https://www.saq.com/media/catalog/product/4/3/430751-1_1581375949.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,41.25,Vin blanc

Ch�teau Mont-Redon Lirac 2021,750 ml,https://www.saq.com/media/catalog/product/1/2/12258973-1_1619091915.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,28.60,Vin rouge

Ch�teau Montaiguillon Montagne-Saint-�milion 2019,750 ml,https://www.saq.com/media/catalog/product/8/6/864249-1_1580606117.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,26.30,Vin rouge

Ch�teau Montelena The Montelena Estate Cabernet-Sauvignon 2013,750 ml,https://www.saq.com/media/catalog/product/1/4/14213795-1_1646410847.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.65,Vin rouge

Ch�teau Montlabert Saint-Emilion Grand Cru 2019,750 ml,https://www.saq.com/media/catalog/product/1/4/14742144-1_1646846448.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,18.25,Vin blanc

Ch�teau Montlandrie Castillon C�tes de Bordeaux 2014,750 ml,https://www.saq.com/media/catalog/product/1/5/15106406-1_1673629560.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,56.75,Rhum �pic�

Ch�teau Montus Madiran 2017,750 ml,https://www.saq.com/media/catalog/product/7/0/705483-1_1580604023.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,171.50,Champagne ros�

Chateau Moulin De La Riviere R�v�lations d'Hubert de Bo�ard 2016,750 ml,https://www.saq.com/media/catalog/product/1/3/13861766-1_1578544208.png?quality=80&fit=bounds&height=166&width=111&canvas=111:166,34.00,Vin blanc

